item_code,item_name,candidate_region,pa_crop_spe_id,pa_crop_spe_name,area_id,area_name,address,latitude,longitude,elevation_m,mapping_status,notes
green_onion,대파,중구,PA090101,봄대파,2611000000,중구,부산광역시 중구 대청동1가,35.1047,129.032,69.56,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,서구,PA090101,봄대파,2614000000,서구,부산광역시 서구 서대신동3가,35.1188,129,512,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,동구,PA090101,봄대파,2617000000,동구,부산광역시 중구 대청동1가,35.1047,129.032,69.56,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,영도구,PA090101,봄대파,2620000000,영도구,부산광역시 영도구 동삼동,35.0661,129.0742,138.96,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,부산진구,PA090101,봄대파,2623000000,부산진구,부산광역시 부산진구 개금동,35.1589,129.0193,114.38,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,동래구,PA090101,봄대파,2626000000,동래구,부산광역시 동래구 복천동,35.2091,129.0901,70.07,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,남구,PA090101,봄대파,2629000000,남구,부산광역시 남구 감만동,35.1186,129.0884,124.26,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,북구,PA090101,봄대파,2632000000,북구,부산광역시 북구 덕천동,35.213,129.0026,6.94,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,해운대구,PA090101,봄대파,2635000000,해운대구,부산광역시 해운대구 우동,35.1772,129.1607,81.87,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,사하구,PA090101,봄대파,2638000000,사하구,부산광역시 사하구 신평동,35.09,128.9839,127,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,금정구,PA090101,봄대파,2641000000,금정구,부산광역시 금정구 두구동,35.2932,129.1035,49.26,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,강서구,PA090101,봄대파,2644000000,강서구,부산광역시 강서구 대저1동,35.2178,128.9602,3,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,연제구,PA090101,봄대파,2647000000,연제구,부산광역시 부산진구 개금동,35.1589,129.0193,114.38,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,수영구,PA090101,봄대파,2650000000,수영구,부산광역시 해운대구 우동,35.1772,129.1607,81.87,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,사상구,PA090101,봄대파,2653000000,사상구,부산광역시 사상구 삼락동,35.1694,128.9751,0.73,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,기장군,PA090101,봄대파,2671000000,기장군,부산광역시 기장군 장안읍 길천리,35.2751,129.2511,65.99,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,중구,PA090101,봄대파,2711000000,중구,대구광역시 동구 신암동,35.8852,128.619,58.81,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,동구,PA090101,봄대파,2714000000,동구,대구광역시 동구 신암동,35.8852,128.619,58.81,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,서구,PA090101,봄대파,2717000000,서구,대구광역시 서구 중리동,35.8651,128.531,76.37,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,남구,PA090101,봄대파,2720000000,남구,대구광역시 동구 신암동,35.8852,128.619,58.81,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,북구,PA090101,봄대파,2723000000,북구,대구광역시 북구 서변동,35.9084,128.5907,30.18,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,수성구,PA090101,봄대파,2726000000,수성구,경상북도 경산시 중방동,35.8243,128.743,61.21,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,달서구,PA090101,봄대파,2729000000,달서구,대구광역시 서구 중리동,35.8651,128.531,76.37,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,달성군,PA090101,봄대파,2771000000,달성군,대구광역시 달성군 다사읍 문산리,35.6902,128.4238,24.93,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,고양,PA090101,봄대파,4128100000,고양,경기도 고양시덕양구 동산동,37.6373,126.892,44.71,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,구리,PA090101,봄대파,4131000000,구리,경기도 구리시 토평동,37.5822,127.157,27.15,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,남양주,PA090101,봄대파,4136000000,남양주,경기도 남양주시 진건읍 배양리,37.6341,127.1506,25.36,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,이천,PA090201,여름대파,4150000000,이천,경기도 이천시 부발읍 신하리,37.264,127.4842,80.09,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,안성,PA090201,여름대파,4155000000,안성,경기도 안성시 옥산동,37.0037,127.2502,23.92,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,안성,PA090301,가을대파,4155000000,안성,경기도 안성시 옥산동,37.0037,127.2502,23.92,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,여주,PA090201,여름대파,4167000000,여주,경기도 여주시,37.2688,127.6396,118.56,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,강릉,PA090101,봄대파,4215000000,강릉,강원특별자치도 강릉시 용강동,37.7515,128.891,27.12,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,홍천,PA090301,가을대파,4272000000,홍천,강원특별자치도 홍천군 홍천읍 연봉리,37.6836,127.8804,140.2,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,평창,PA090301,가을대파,4276000000,평창,강원특별자치도 평창군 평창읍 여만리,37.3775,128.3947,303.18,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,청주,PA090201,여름대파,4311100000,청주,충청북도 청주시흥덕구 복대동,36.6392,127.4407,58.7,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,충주,PA090201,여름대파,4313000000,충주,충청북도 충주시 안림동,36.9705,127.9525,114.85,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,아산,PA090101,봄대파,4420000000,아산,충청남도 아산시 인주면 금성리,36.8458,126.8654,29.5,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,아산,PA090201,여름대파,4420000000,아산,충청남도 아산시 인주면 금성리,36.8458,126.8654,29.5,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,서산,PA090101,봄대파,4421000000,서산,충청남도 서산시 수석동,36.7766,126.4939,25.25,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,서산,PA090201,여름대파,4421000000,서산,충청남도 서산시 수석동,36.7766,126.4939,25.25,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,완주,PA090101,봄대파,4571000000,완주,전북특별자치도 완주군 고산면 소향리,35.9855,127.2457,64.36,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,완주,PA090201,여름대파,4571000000,완주,전북특별자치도 완주군 고산면 소향리,35.9855,127.2457,64.36,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,고창,PA090101,봄대파,4579000000,고창,전북특별자치도 고창군 고창읍 덕산리,35.4266,126.697,58.84,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,부안,PA090201,여름대파,4580000000,부안,전북특별자치도 부안군 행안면 역리,35.7296,126.7166,12.2,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,함평,PA090401,겨울대파,4686000000,함평,전라남도 함평군 함평읍 기각리,35.0604,126.5273,10.42,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,영광,PA090401,겨울대파,4687000000,영광,전라남도 영광군 군서면 만곡리,35.2837,126.4778,37.2,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,진도,PA090401,겨울대파,4690000000,진도,전라남도 진도군 진도읍 남동리,34.473,126.2585,9.82,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,신안,PA090401,겨울대파,4691000000,신안,전라남도 신안군 하의면 후광리,34.6307,126.032,2.58,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
green_onion,대파,김해,PA090101,봄대파,4825000000,김해,경상남도 김해시 부원동,35.2298,128.8908,54.59,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
garlic,마늘,강릉,PA120101,한지형,4215000000,강릉,강원특별자치도 강릉시 용강동,37.7515,128.891,27.12,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
garlic,마늘,동해,PA120101,한지형,4217051000,동해,강원특별자치도 동해시 용정동,37.5071,129.1243,40.46,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
garlic,마늘,속초,PA120101,한지형,4221051000,속초,강원특별자치도 고성군 토성면 봉포리,38.2509,128.5647,17.53,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
garlic,마늘,삼척,PA120101,한지형,4223000000,삼척,강원특별자치도 삼척시 교동,37.45,129.1621,57.07,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
